CNES,Estabelecimento,Municipios,Existentes,SUS,Estado
2000296,HOSPITAL DA MULHER E DA CRIANCA DO JURUA,CRUZEIRO DO SUL,5,0,ACRE
2002078,HOSPITAL SANTA JULIANA,RIO BRANCO,6,5,ACRE
2000733,MATERNIDADE E CLINICAS DE MULHERES BARBARA HELIODORA,RIO BRANCO,10,10,ACRE
6497314,SANTA CASA,RIO BRANCO,2,0,ACRE
2005050,HOSPITAL REGIONAL DE ARAPIRACA,ARAPIRACA,10,10,ALAGOAS
2006197,HOSPITAL UNIVERSITARIO PROF ALBERTO ANTUNES,MACEIO,25,10,ALAGOAS
2006448,HOSPITAL VEREDAS,MACEIO,5,2,ALAGOAS
2009250,MATERNIDADE ESCOLA SANTA MONICA,MACEIO,27,27,ALAGOAS
7708963,SANTA CASA DE MACEIO UNIDADE FAROL,MACEIO,10,0,ALAGOAS
2007037,SANTA CASA DE MISERICORDIA DE MACEIO,MACEIO,10,0,ALAGOAS
2010631,HOSPITAL REGIONAL SANTA RITA E MATERNIDADE SANTA OLIMPIA,PALMEIRA DOS INDIOS,8,8,ALAGOAS
5616298,HOSPITAL REGIONAL DR CLODOLFO RODRIGUES DE MELO,SANTANA DO IPANEMA,10,10,ALAGOAS
2010151,SANTA CASA DE MISERICORDIA DE SAO MIGUEL DOS CAMPOS,SAO MIGUEL DOS CAMPOS,8,8,ALAGOAS
0459631,HOSPITAL MATERNIDADE UNIMED,MANAUS,10,0,AMAZONAS
2018365,HOSPITAL SANTO ALBERTO,MANAUS,8,0,AMAZONAS
6627595,INSTITUTO DA MULHER DONA LINDU,MANAUS,15,10,AMAZONAS
3004104,MATERNIDADE AZILDA DA SILVA MARREIRO,MANAUS,5,5,AMAZONAS
2019558,MATERNIDADE BALBINA MESTRINHO,MANAUS,16,10,AMAZONAS
3151794,MATERNIDADE DE REFERENCIA ANA BRAGA,MANAUS,25,25,AMAZONAS
2017318,MATERNIDADE DONA NAZIRA DAOU,MANAUS,5,4,AMAZONAS
2012480,MATERNIDADE MUNICIPAL DR MOURA TAPAJOZ,MANAUS,5,5,AMAZONAS
3210243,HOSPITAL REGIONAL DR JOFRE DE MATOS COHEN,PARINTINS,5,0,AMAZONAS
2019647,SES AP HOSPITAL DA CRIANCA E DO ADOLESCENTE,MACAPA,38,5,AMAPA
3972925,HOSPITAL DO OESTE,BARREIRAS,10,7,BAHIA
4022718,HOSPITAL MUNICIPAL CARMELA DUTRA,BOM JESUS DA LAPA,10,0,BAHIA
2386569,HOSPITAL MUNICIPAL PROF MAGALHAES NETO,BRUMADO,10,0,BAHIA
3821978,MATERNIDADE REGIONAL DE CAMACARI,CAMACARI,10,0,BAHIA
2556502,HOSPITAL RAMOS,EUNAPOLIS,5,0,BAHIA
6602533,HOSPITAL ESTADUAL DA CRIANCA,FEIRA DE SANTANA,30,10,BAHIA
2799758,HOSPITAL GERAL CLERISTON ANDRADE,FEIRA DE SANTANA,5,5,BAHIA
2799278,HOSPITAL INACIA PINTO DOS SANTOS,FEIRA DE SANTANA,9,8,BAHIA
2804034,HOSPITAL GERAL DE GUANAMBI,GUANAMBI,10,10,BAHIA
2415844,HOSPITAL MATERNO INFANTIL DOUTOR JOAQUIM SAMPAIO,ILHEUS,10,0,BAHIA
4026896,HOSPITAL REGIONAL DR MARIO DOURADO SOBRINHO,IRECE,10,10,BAHIA
2525569,HOSPITAL MANOEL NOVAES,ITABUNA,22,20,BAHIA
6923356,SANTA CASA DE MISERICORDIA SAO JUDAS TADEU,JEQUIE,14,14,BAHIA
2799790,HOSPITAL GERAL SANTA TEREZA,RIBEIRA DO POMBAL,4,0,BAHIA
0003875,HOSPITAL ANA NERY,SALVADOR,4,4,BAHIA
2470667,HOSPITAL DA SAGRADA FAMILIA,SALVADOR,15,7,BAHIA
0003859,HOSPITAL GERAL ROBERTO SANTOS,SALVADOR,25,25,BAHIA
2802082,HOSPITAL JORGE VALENTE,SALVADOR,12,0,BAHIA
0004278,HOSPITAL MARTAGAO GESTEIRA,SALVADOR,10,10,BAHIA
0004251,HOSPITAL PORTUGUES,SALVADOR,20,0,BAHIA
0003832,HOSPITAL SANTA ISABEL,SALVADOR,2,2,BAHIA
5407591,HOSPITAL SANTO AMARO,SALVADOR,19,0,BAHIA
6558143,HOSPITAL TEREZA DE LISIEUX,SALVADOR,10,0,BAHIA
0004731,MATERNIDADE CLIMERIO DE OLIVEIRA,SALVADOR,10,10,BAHIA
0004081,MATERNIDADE MARIA DA CONCEICAO DE JESUS,SALVADOR,10,0,BAHIA
3956369,MATERNIDADE PROFESSOR JOSE MARIA DE MAGALHAES NETO,SALVADOR,48,48,BAHIA
2770512,HOSPITAL MUNICIPAL DOM ANTONIO MONTEIRO,SENHOR DO BONFIM,10,0,BAHIA
5005027,UMMI UNIDADE MUNICIPAL MATERNO INFANTIL,TEIXEIRA DE FREITAS,16,16,BAHIA
2402076,COMPLEXO HOSPITALAR DE VITORIA DA CONQUISTA CHVC,VITORIA DA CONQUISTA,10,10,BAHIA
2402564,HOSPITAL MUNICIPAL ESAU MATOS,VITORIA DA CONQUISTA,10,10,BAHIA
2402092,HOSPITAL SAO GERALDO,VITORIA DA CONQUISTA,2,0,BAHIA
2407205,SAMUR,VITORIA DA CONQUISTA,10,0,BAHIA
2564211,HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,BARBALHA,20,20,CEARA
2481073,HOSPITAL SAO LUCAS,CRATEUS,10,0,CEARA
2415488,HOSPITAL E MATERNIDADE SAO FRANCISCO DE ASSIS,CRATO,10,10,CEARA
2499363,HGCC HOSPITAL GERAL DR CESAR CALS,FORTALEZA,20,20,CEARA
2497654,HGF HOSPITAL GERAL DE FORTALEZA,FORTALEZA,32,32,CEARA
2563681,HIAS HOSPITAL INFANTIL ALBERT SABIN,FORTALEZA,12,12,CEARA
2611686,HOSPITAL CURA DARS,FORTALEZA,10,10,CEARA
7047428,HOSPITAL E MATERNIDADE DRA ZILDA ARNS NEUMANN,FORTALEZA,20,10,CEARA
3053687,HOSPITAL E MATERNIDADE GASTROCLINICA,FORTALEZA,15,0,CEARA
2785900,HOSPITAL GERAL DR WALDEMAR ALCANTARA,FORTALEZA,8,8,CEARA
3283437,ICCA INSTITUTO DO CORACAO DA CRIANCA E DO ADOLESCENTE,FORTALEZA,1,1,CEARA
2481286,MATERNIDADE ESCOLA ASSIS CHATEAUBRIAND,FORTALEZA,21,21,CEARA
2562499,HOSPITAL MATERNIDADE SAO LUCAS,JUAZEIRO DO NORTE,10,8,CEARA
2328399,HOSPITAL E MATERNIDADE JESUS MARIA JOSE HMJMJ,QUIXADA,10,10,CEARA
7061021,HOSPITAL REGIONAL DO SERTAO CENTRAL,QUIXERAMOBIM,10,0,CEARA
6848710,HOSPITAL REGIONAL NORTE,SOBRAL,10,10,CEARA
3021114,SANTA CASA DE MISERICORDIA DE SOBRAL,SOBRAL,15,15,CEARA
2560852,HOSPITAL MATERNIDADE MADALENA NUNES,TIANGUA,10,0,CEARA
0010480,HOSPITAL REGIONAL DE CEILANDIA,BRASILIA,10,8,DISTRITO FEDERAL
2649497,HOSPITAL SANTA MARTA TAGUATINGA,BRASILIA,14,5,DISTRITO FEDERAL
3018520,HOSPITAL SAO FRANCISCO,BRASILIA,10,5,DISTRITO FEDERAL
0010510,HOSPITAL UNIVERSITARIO DE BRASILIA,BRASILIA,10,10,DISTRITO FEDERAL
0010502,HRS,BRASILIA,10,0,DISTRITO FEDERAL
5717515,HRSM,BRASILIA,20,20,DISTRITO FEDERAL
0010499,HRT HOSPITAL REGIONAL DE TAGUATINGA,BRASILIA,8,3,DISTRITO FEDERAL
7981457,MATERNIDADE BRASILIA,BRASILIA,30,0,DISTRITO FEDERAL
2485729,HIFA HOSPITAL MATERNO INFANTIL FRANCISCO DE ASSIS,CACHOEIRO DE ITAPEMIRIM,20,5,ESPIRITO SANTO
2547821,HOSPITAL EVANGELICO DE CACHOEIRO DE ITAPEMIRIM,CACHOEIRO DE ITAPEMIRIM,15,14,ESPIRITO SANTO
2448521,HOSPITAL SAO JOSE,COLATINA,21,20,ESPIRITO SANTO
7557523,HIFA GUARAPARI,GUARAPARI,10,8,ESPIRITO SANTO
2465833,HOSPITAL RIO DOCE,LINHARES,10,8,ESPIRITO SANTO
0678627,LINHARES MEDICAL CENTER S A,LINHARES,5,0,ESPIRITO SANTO
7257406,HOSPITAL ESTADUAL DR JAYME SANTOS NEVES,SERRA,20,20,ESPIRITO SANTO
3450198,VITORIA APART HOSPITAL S A,SERRA,18,0,ESPIRITO SANTO
5417139,CENTRO MEDICO HOSPITALAR DE VILA VELHA S A,VILA VELHA,17,0,ESPIRITO SANTO
2678179,HOSPITAL INFANTIL E MATERNIDADE ALZIR BERNARDINO ALVES,VILA VELHA,30,30,ESPIRITO SANTO
3537943,HOSPITAL SANTA MONICA,VILA VELHA,10,0,ESPIRITO SANTO
3421597,MERIDIONAL PRAIA DA COSTA,VILA VELHA,5,0,ESPIRITO SANTO
0011800,HOSPITAL INFANTIL NOSSA SENHORA DA GLORIA,VITORIA,9,9,ESPIRITO SANTO
0011738,HOSPITAL SANTA RITA DE CASSIA,VITORIA,10,0,ESPIRITO SANTO
4044916,HOSPITAL UNIVERSITARIO CASSIANO ANTONIO MORAES HUCAM,VITORIA,10,10,ESPIRITO SANTO
3188213,MATERNIDADE SANTA URSULA,VITORIA,7,0,ESPIRITO SANTO
7581467,MATERNIDADE UNIMED VITORIA,VITORIA,10,0,ESPIRITO SANTO
0011843,SANTA CASA DE MISERICORDIA DE VITORIA UNIDADE PRO MATRE,VITORIA,9,7,ESPIRITO SANTO
2361787,SANTA CASA DE MISERICORDIA DE ANAPOLIS,ANAPOLIS,10,10,GOIAS
