CNES,Estabelecimento,Municipios,Existentes,SUS,Estado
2000296,HOSPITAL DA MULHER E DA CRIANCA DO JURUA,CRUZEIRO DO SUL,8,0,ACRE
2002078,HOSPITAL SANTA JULIANA,RIO BRANCO,6,6,ACRE
2000733,MATERNIDADE E CLINICAS DE MULHERES BARBARA HELIODORA,RIO BRANCO,10,10,ACRE
6497314,SANTA CASA,RIO BRANCO,2,0,ACRE
2005417,CHAMA,ARAPIRACA,10,10,ALAGOAS
2005026,HOSPITAL NOSSA SRA DE FATIMA LTDA,ARAPIRACA,10,10,ALAGOAS
2005050,HOSPITAL REGIONAL DE ARAPIRACA,ARAPIRACA,5,4,ALAGOAS
0806285,HOSPITAL REGIONAL DO ALTO SERTAO,DELMIRO GOUVEIA,10,0,ALAGOAS
2006340,CASA DE SAUDE SANTO ANTONIO,MACEIO,14,14,ALAGOAS
9923837,HOSPITAL DA MULHER DRA NISE DA SILVEIRA,MACEIO,8,8,ALAGOAS
6782477,HOSPITAL GERAL E MATERNIDADE ALERTA MEDICO,MACEIO,9,0,ALAGOAS
6303153,HOSPITAL NOSSA SENHORA DA GUIA,MACEIO,8,8,ALAGOAS
2006421,HOSPITAL ORTOPEDICO DE MACEIO,MACEIO,1,0,ALAGOAS
2006197,HOSPITAL UNIVERSITARIO PROF ALBERTO ANTUNES,MACEIO,20,19,ALAGOAS
2009250,MATERNIDADE ESCOLA SANTA MONICA,MACEIO,27,27,ALAGOAS
2003775,SANTA CASA DE MISERICORDIA DE PENEDO,PENEDO,8,8,ALAGOAS
7042671,HOSPITAL REGIONAL DO NORTE,PORTO CALVO,10,0,ALAGOAS
2720043,HOSPITAL GERAL PROF IB GATTO FALCAO,RIO LARGO,8,8,ALAGOAS
5616298,HOSPITAL REGIONAL DR CLODOLFO RODRIGUES DE MELO,SANTANA DO IPANEMA,10,10,ALAGOAS
2010151,SANTA CASA DE MISERICORDIA DE SAO MIGUEL DOS CAMPOS,SAO MIGUEL DOS CAMPOS,6,6,ALAGOAS
2012618,UNIDADE HOSPITALAR DE LABREA,LABREA,2,0,AMAZONAS
6627595,INSTITUTO DA MULHER DONA LINDU,MANAUS,15,15,AMAZONAS
2013029,MATERNIDADE ALVORADA,MANAUS,4,4,AMAZONAS
3004104,MATERNIDADE AZILDA DA SILVA MARREIRO,MANAUS,5,5,AMAZONAS
2019558,MATERNIDADE BALBINA MESTRINHO,MANAUS,20,20,AMAZONAS
3151794,MATERNIDADE DE REFERENCIA ANA BRAGA,MANAUS,20,20,AMAZONAS
2017318,MATERNIDADE DONA NAZIRA DAOU,MANAUS,4,4,AMAZONAS
2012480,MATERNIDADE MUNICIPAL DR MOURA TAPAJOZ,MANAUS,5,5,AMAZONAS
7459831,MATERNIDADE ENFERMEIRA CELINA VILLACREZ RUIZ,TABATINGA,3,0,AMAZONAS
2016141,HOSPITAL REGIONAL DE TEFE,TEFE,5,0,AMAZONAS
2020076,SES AP HOSPITAL ESTADUAL DE LARANJAL DO JARI,LARANJAL DO JARI,3,3,AMAPA
2020068,SES AP HOSPITAL DA MULHER,MACAPA,36,36,AMAPA
2906635,SES AP MATERNIDADE ZONA NORTE DRA EUCLELIA AMERICO,MACAPA,4,2,AMAPA
2021064,SES AP HOSPITAL ESTADUAL DE SANTANA,SANTANA,3,3,AMAPA
3972925,HOSPITAL DO OESTE,BARREIRAS,10,10,BAHIA
4022718,HOSPITAL MUNICIPAL CARMELA DUTRA,BOM JESUS DA LAPA,10,0,BAHIA
2388057,HOSPITAL GERAL DE CAMACARI,CAMACARI,11,11,BAHIA
3821978,MATERNIDADE REGIONAL DE CAMACARI,CAMACARI,10,0,BAHIA
2799839,HOSPITAL SAO FRANCISCO,CAMPO FORMOSO,6,6,BAHIA
6602533,HOSPITAL ESTADUAL DA CRIANCA,FEIRA DE SANTANA,18,0,BAHIA
2799278,HOSPITAL INACIA PINTO DOS SANTOS,FEIRA DE SANTANA,7,7,BAHIA
2804034,HOSPITAL GERAL DE GUANAMBI,GUANAMBI,10,0,BAHIA
2602105,HOSPITAL MUNICIPAL ARLETE MARON DE MAGALHAES,IBICARAI,3,0,BAHIA
2415844,HOSPITAL MATERNO INFANTIL DOUTOR JOAQUIM SAMPAIO,ILHEUS,10,0,BAHIA
2802112,HOSPITAL SAO JOSE MATERNIDADE SANTA HELENA,ILHEUS,6,0,BAHIA
2525569,HOSPITAL MANOEL NOVAES,ITABUNA,12,10,BAHIA
6923356,SANTA CASA DE MISERICORDIA SAO JUDAS TADEU,JEQUIE,5,0,BAHIA
4028414,MATERNIDADE MUNICIPAL DR GILENO DE SA OLIVEIRA,LUIS EDUARDO MAGALHAES,4,0,BAHIA
3289826,HOSPITAL MUNICIPAL DR EDUARDO RIBEIRO BAHIANA,MADRE DE DEUS,1,0,BAHIA
2533480,HOSPITAL NAIR ALVES DE SOUZA,PAULO AFONSO,7,7,BAHIA
2802090,HOSPITAL REGIONAL DEPUTADO LUIS EDUARDO MAGALHAES,PORTO SEGURO,10,0,BAHIA
2799790,HOSPITAL GERAL SANTA TEREZA,RIBEIRA DO POMBAL,4,0,BAHIA
3814378,CARDIO PULMONAR DA BAHIA,SALVADOR,13,0,BAHIA
2470667,HOSPITAL DA SAGRADA FAMILIA,SALVADOR,6,6,BAHIA
0003859,HOSPITAL GERAL ROBERTO SANTOS,SALVADOR,23,23,BAHIA
2802082,HOSPITAL JORGE VALENTE,SALVADOR,8,0,BAHIA
0003794,INSTITUTO DE PERINATOLOGIA DA BAHIA,SALVADOR,10,10,BAHIA
0003840,MATERNIDADE ALBERT SABIN,SALVADOR,12,12,BAHIA
0004731,MATERNIDADE CLIMERIO DE OLIVEIRA,SALVADOR,5,5,BAHIA
0004081,MATERNIDADE MARIA DA CONCEICAO DE JESUS,SALVADOR,10,0,BAHIA
3956369,MATERNIDADE PROFESSOR JOSE MARIA DE MAGALHAES NETO,SALVADOR,30,10,BAHIA
0004170,MATERNIDADE TSYLLA BALBINO,SALVADOR,13,13,BAHIA
2799286,HOSPITAL MATERNIDADE LUIZ ARGOLO,SANTO ANTONIO DE JESUS,10,0,BAHIA
2870045,MATERNIDADE FREI JUSTO VENTURE,SEABRA,10,0,BAHIA
2770512,HOSPITAL MUNICIPAL DOM ANTONIO MONTEIRO,SENHOR DO BONFIM,5,0,BAHIA
